문장,여성/가족,남성,성소수자,인종/국적,연령,지역,종교,기타혐오,악플/욕설,clean,개인지칭,분쟁유발
26년 최수종님처럼 한결 같기는 힘들겠지만 서로 양보하고 배려하며 비슷하게만 살아도 싸울일 반으로 줄이고 아내 행복하게 만들어줌,0,0,0,0,0,0,0,0,0,1,0,0
29살까지 온갖 수단 다 동원해서 입대 연기하며 발악하다가 어쩔수없이 끌려가는게 머가 대단하다고 오바질이야 ㅋㅋ,0,0,0,0,0,0,0,0,1,0,0,0
2~30대녀 :(쿵쾅쿵쾅) 꿀꿀꿀!!!!!!,1,0,0,0,0,0,0,0,0,0,0,0
2박2일은 뭐니? 기레기야,0,0,0,0,0,0,0,0,1,0,0,0
2차로 남자집을 왜 가.무조건 남자만 탓 할 일은 아니다.명백히 가려지길...,0,0,0,0,0,0,0,0,0,0,0,1
2천만원짜리 조리원하며고기집 외식하며...참 가지가지 한다ㅋㅋㅋㅋㅋ관심병으로 더아프신거 아닌감??아무튼 건강하다니 다행이네...ㅋㅋㅋ,0,0,0,0,0,0,0,0,1,0,0,0
30넘어서 공익가는 꼴이란ㅋㅋㅋㅋㅋ진짜 모냥빠진다ㅋㅋㅋ,0,0,0,0,0,0,0,0,1,0,0,0
30대 아줌마들 남에 집에 감놔라배놔라 ㅋㅋㅋㅋㅋ,1,0,0,0,0,0,0,0,0,0,0,0
30대 아줌마들;; 고만들 하세요;,1,0,0,0,0,0,0,0,0,0,0,0
30대 여자들은 군대도 안가는데 군대 이야기에 이렇게 관심이 많을까?? 젤 싫어하는 이야기 탑3라면서??,1,0,0,0,0,0,0,0,0,0,0,0
30대 여자비율이 가장높은거보니 고소영이뻐요 하는 이유를 알겠다 ^^ 여자들아 진심으로 한마디 하겠는데 30대 여자는 진심으로 여자로 아예안보여요~^^,1,0,0,0,0,0,0,0,0,0,0,0
30대여자들 한혜진 빙의해서 악플다는거 진짜 안쓰럽고 역겹다 본인인생이나 잘살기를 젊은여자들 질투하지말고,1,0,0,0,0,0,0,0,0,0,0,0
33살이 청년임? 아저씨아님?,0,1,0,0,0,0,0,0,0,0,0,0
38살 되도록 시집못갔으면 뭔가 문제있는 여자 아닌가?? 건모형 그냥 거르세요...상대할 필요도 없어요...,1,0,0,0,0,0,0,0,0,0,0,0
38세48세로 잘못적은거아닌가ㅋㅋㅋㅋ할정도로 동안이네요~~~,0,0,0,0,0,0,0,0,0,1,0,0
3명중에 최종훈이 제일 잘생겼네요♡,0,0,0,0,0,0,0,0,0,1,0,0
3일에 12억원어치 팔만큼 파급력있는 사람입니다. 왜 다들 조롱만 하나요? 잘 알지 못한다면 더더욱 함부로 말하면 안되죠.,0,0,0,0,0,0,0,0,0,1,0,0
40-50대로 가야지..할매를 부르면 우야노,1,0,0,0,0,0,0,0,0,0,0,0
40대 아줌마 지들 자식들은 피씨방에 있고 엄마들은 방탄 동영상 처보고 있다고 생각해봐라 그래놓고 경포대 문재인 아몰랑 지지하고 어후 토나와,1,0,0,0,0,0,0,0,0,0,0,0
40대 아줌마들 댓글비율좀봐....,1,0,0,0,0,0,0,0,0,0,0,0
40대 여자들이 나이값못하고 현빈 멋있다고 하악하악 거리는거 개극혐ㅋㅋㅋㅋ당신들의 튀어나온 뱃살과 흉측한 얼굴을보고 반성하길바람^^;;;,1,0,0,0,0,0,0,0,0,0,0,0
40대 이모라 집중이 안됨... 20살 초반으로좀 캐스팅좀 ㅠㅜㅠㅜ,1,0,0,0,0,0,0,0,0,0,0,0
40대늙은이 32% 돌아이련들...쯧쯧쯧,1,0,0,0,0,0,0,0,0,0,0,0
40살에 폐경에 다리까지 노답이라이 ㅋㅋㅋ,1,0,0,0,0,0,0,0,0,0,0,0
40살여자랑 로맨스 ㅋㅋ별로다,1,0,0,0,0,0,0,0,0,0,0,0
40세 이상 한녀들은 임신도 못하는 사실상 쓸모없는 분리수거 대상,1,0,0,0,0,0,0,0,0,0,0,0
43.1 이라 .. 행복해서 살쪘다는걸 보여주고싶은건가? 아니면 임...신?,0,0,0,0,0,0,0,0,0,0,0,1
45가 정상인가? 애들이 따라할까 무섭다,0,0,0,0,0,0,0,0,1,0,0,0
4년전정준영카톡이 이게 이렇게 큰일이냐?ㅋ 더럽네정말.. 누가봐도 꼬리짜르기구만,0,0,0,0,0,0,0,0,0,0,0,1
4억 장윤정에게는 껌값일텐데 비정한딸,0,0,0,0,0,0,0,0,1,0,0,0
52면 날씬한건데..,0,0,0,0,0,0,0,0,0,1,0,0
52키로 딱 좋앙~~~,0,0,0,0,0,0,0,0,0,1,0,0
52퍼 되는 여자들 강한나 테러하네 ㅋㅋ 그만들 하세요 님들 너무 추해 보임,1,0,0,0,0,0,0,0,0,0,0,0
"60만원으로 무슨 5억 피해입은 마냥 폭로하는 놈도 그렇고, 60만원을 안 갚고 쌩깠던 매니저 놈도 그렇고.. 참 안습이다.. 인간들 요즘 왜 그런지 참 ㅉㅉ... 신상털기, 먼지털기가 인생 낙인갑다..",0,0,0,0,0,0,0,0,0,0,0,1
68%의 아줌마들아. 니들 자식들한테 고운말 하라고 가르치냐? 니들 댓글 모음이나 자식들 보여줘라,1,0,0,0,0,0,0,0,0,0,0,0
6명이서 그깟 20년 한거가지고 참 ㅋㅋㅋㅋㅋㅋㅋㅋ강필주는 혼자 20년 기다리고 참아왔다..,0,0,0,0,0,0,0,0,0,0,0,1
6명전부 별론데 그나마 저중에 문희준이 제일 인기많았고 돈 많이 벌었고,0,0,0,0,0,0,0,0,1,0,0,0
75% 여성비율 30대 37% ㅎㄷㄷ 능력있는 한국남성분들 국제결혼이 답입니다. 일본여자 노려보세요,1,0,0,0,0,0,0,0,0,0,0,0
82년생김지영이는 못나오나보네 ㅋㅋㅋㅋ,1,0,0,0,0,0,0,0,0,0,0,0
82키로 김지영 왜보냐...? 저런 쓰레기 영화 안봄 ㅋ,1,0,0,0,0,0,0,0,0,0,0,0
9살 딸이 지금까지 본 주말 드라마 중에 제일 재미없어!!하고 끄고 양치하고 잠.. 새나라의 어린이로 만들어주는 드리마.. 최수종배우님 죄송ㅜㅜ,0,0,0,0,0,0,0,0,1,0,0,0
? 대세배우 ?,0,0,0,0,0,0,0,0,1,0,0,0
B급 가수.. 가수라 하기도 애매하다,0,0,0,0,0,0,0,0,1,0,0,0
Edm 천재 박명.수,0,0,0,0,0,0,0,0,0,1,0,0
Ft아일랜드 이홍기 원맨쇼지 ㅋㅋㅋ 나머지 멤버 무쓸모,0,0,0,0,0,0,0,0,1,0,0,0
HOT 팬들은 사람죽일 정도로 극성이였다든데,0,0,0,0,0,0,0,0,0,0,0,1
JTBC 는 좌빨 방송인데. 이래서 여자들이 문재앙 좋아하나?,1,0,0,0,0,0,0,0,0,0,0,0
JTBC 드라마는 기대가 하나도 안됨. 본적도 없어. TVN에서 만들면 모를까,0,0,0,0,0,0,0,0,1,0,0,0
JYP에서 연습생 한 3년은 해라,0,0,0,0,0,0,0,0,1,0,0,0
KBS 주말극은 한번씩 꿀잼 노잼 하는것 같다 황금빛 보다가 이건 못보겠다 연기들이 너무 발연기다,0,0,0,0,0,0,0,0,1,0,0,0
KBS에서 이영자한테 대상준게 이해안됨 안녕하세요 시창률도 그닥인데 차라리 이동국을 주지 왜!,0,0,0,0,0,0,0,0,0,0,0,1
Mbc 주말 드라마 다시했으면 ㅠㅠ,0,0,0,0,0,0,0,0,0,1,0,0
Metoo운동은 무슨 얼어죽을... 마녀사냥이지...youtoo운동으로 대항해야함,0,0,0,0,0,0,0,0,0,0,0,1
No no japan!!! 필요없다,0,0,0,1,0,0,0,0,0,0,0,0
OOO 조개갖고 개ㅈㄹ하는 태콩이나 개촐싹대는조샌징들이나 ㅈㄴ웃김ㅋㅋㅋ,0,0,0,1,0,0,0,0,0,0,0,0
OOO들 모임이네. 뉴스에1분도 못나오는 뒷방3류아나라 잃을것도업시 친문좌파 방송국설립하려고 아나퇴사하고 개쌉친아나들. 와꾸만 번지르하고 속은맘충들과동급. 소신지키고 아나로서 소명을다한 배현진이 새삼 이쁘다,0,0,0,0,0,0,0,0,0,0,0,1
OOO옆에는 OOO들이침흘리면서 있다는걸 모르는뇬들이 있네..무조건 남자혐오증 걸리지말고연예인. 인기인이라면 빤쯔흘리는뇬들이 얼마나 많은지 모르나...,1,0,0,0,0,0,0,0,0,0,0,0
OOO이라서 그런지 울때 표정이 안찡그려지는듯,0,0,0,0,0,0,0,0,1,0,0,0
SBS뉴스는 연예가중계냐? 연예인 아니면 기사 쓸거 없어?,0,0,0,0,0,0,0,0,1,0,0,0
TV조선이 띄어줬는데 당연줘야한다고보고 희트곡하나없는데 아무리 그래도행사비를이렇게많이 받다니 이런다 훅갑니다,0,0,0,0,0,0,0,0,1,0,0,0
X1의 인기나 인지도는.. 워너원의 1/20도 안될것같습니다..멤버들이.. 매력이 없어요..,0,0,0,0,0,0,0,0,1,0,0,0
Xx같은 한국 x 같은법 이라는 승리놈하고 클럽 뭐 어쩌고 관련잇던애 아니엇나? 그런데 얼쩡거리고 드나들던애들 연예계 방송가에서 퇴출하지? 여자연예인들이 인물이 그리도 없어? 내가 추천 좀해주까?,0,0,0,0,0,0,0,1,0,0,0,0
YG 제국 부활하자 빅뱅 컴백해서 방탄 밟자!,0,0,0,0,0,0,0,0,0,0,0,1
YG올해 아이콘 빅뱅 위너 블핑 대박나니까 블핑 빌보드뜨는날 몰아서 ㅈㄹ들이네..그래도 잘나가~~~,0,0,0,0,0,0,0,0,1,0,0,0
Yg가 망하면 안되는이유 걸그룹 독보적 원톱 블랙핑크 때문이라도 흥해야함,0,0,0,0,0,0,0,0,0,0,0,1
Yg쉐키들 꼴보기도 싫다 이제 그만 나와라 뉴스,0,0,0,0,0,0,0,0,1,0,0,0
aoa가 걸그룹으로 가치고 있음? ㅋㅋㅋ요즘 아이돌은 20살만 넘어도 늙은거임 ㅋㅋㅋ 아이즈원 장원영 안유진 ITZY 유나같은애들 봐라 17살이니까 존나쩔지 ㅋㅋㅋ여자는 무조건 어린게 최고임,0,0,0,0,0,0,0,0,1,0,0,0
b.c급들 기사 쓰지말자,0,0,0,0,0,0,0,0,1,0,0,0
bts 이제 한개씩터지는구나,0,0,0,0,0,0,0,1,0,0,0,0
dna가 좋아서 기대했는데 페이크러브 정말 실망.. 좋다는 사람들 방탄팬이라는 입장 떠나서 만일 신인그룹이 같은 노래 불렀다 쳐도 과연 좋다고 할 수있나?? 뮤비는 오글거리고..,0,0,0,0,0,0,0,0,1,0,0,0
jtbc가 밀어주는건 일단 의심부터 해야함,0,0,0,0,0,0,0,1,0,0,0,0
life*니같은 개돼지가있어서 개한민국이 엉망진창인거야.주제를알아야지.일베충만큼 개돼지인 문베충 나라 문화 방송말아먹는 쓰레기들,0,0,0,0,0,0,0,0,1,0,0,0
mbc 요즘 일반인들 섭외 ㅈㄴ하네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ한심,0,0,0,0,0,0,0,0,1,0,0,0
mc 몽은 욕하면서 약쟁이는 칭찬하냐? 반칙으로 딴 메달이 무슨 정당성이 있다고. 에휴.. 개.돼지들.,0,0,0,0,0,0,0,0,0,0,0,1
oecd여성들중에 가장 의욕없고 꿀빨러에 핑계대기 일상인 한국 여자들이 전세계도 아니고 oecd 선진국 여자들에 비비면서 임금문제 거론하는게 가장 어이없다,1,0,0,0,0,0,0,0,0,0,0,0
sun2**** 무슨 천명훈을 말도 없이하차 시켜요 천명훈 까리는거 방송에 나왔습니다,0,0,0,0,0,0,0,0,0,0,1,0
tv조선서 키워줬더니 ㅋ,0,0,0,0,0,0,0,0,1,0,0,0
ubd 안마 제이튠 주식 먹튀 ㅆㄹㄱ,0,0,0,0,0,0,0,0,1,0,0,0
~내나이 쉰네살인데 순간순간 옛기억이 떠오를때 부끄러워 나혼자 몸이 오그라들때가 있는데 ~공배우님도 그런 느낌 아닌까요~,0,0,0,0,0,0,0,0,0,1,0,0
~한ㅅ희 나오고 나서 전혀 독특해 보이지 않음 그리고 설리가 잘못한것도 없고ㅡㅡ,0,0,0,0,0,0,0,0,0,0,0,1
‘그’ 성별 72% 산이를 향한 피의 쉴드 오지네. ㄷㄷ,0,1,0,0,0,0,0,0,0,0,0,0
‘노무현’하지 않은게 다행이네요,0,0,0,0,0,0,0,1,0,0,0,0
● 꼰대들 특징: 나 때는 말이야~ 누가 뭐라고 괴롭히든 다 참고 버티고 다녔어~ 그만한 일로 그러냐ㅉㅉ 약해빠져가지구 ㅉㅉ 원래 사회 생활이 그래~~,0,0,0,0,1,0,0,0,0,0,0,0
●그러고보면 홍상수 김민희는 진짜 예쁜사랑 하는거였구나●,0,0,0,0,0,0,0,0,0,0,0,1
★속보★!!!! ㅈ됐다~~!!!! 국민가수 조용필도 빨갱이다~~ 마!! 조용필이 저거 고향이 으데고?? 전라도 아이라 카이??,0,0,0,0,0,1,0,0,0,0,0,0
"★정용화 오빠가 죄인이면 김연아, 박지성도 죄인이다. 오빠 군대 잘 다녀오세요",0,0,0,0,0,0,0,0,0,0,0,1
"♥기사에서 윤총경, 승리 다 전라도 동향으로 서로 술먹고, 골프하고 승리외 운영술집 영업정지외 계속 봐주고 . 태어나지 말고 분리되어야할 절라도♥",0,0,0,0,0,1,0,0,0,0,0,0
♨ 그래도 반성 한거 같은데 그냥 넘어가든가 ..,0,0,0,0,0,0,0,0,0,0,0,1
♨ 시즌2 원하는 사람 아무도 없다.,0,0,0,0,0,0,0,0,1,0,0,0
ㄱㅣ사 쓸게 없구나 이딴게 기사에 나오고 봐야하다니...,0,0,0,0,0,0,0,0,1,0,0,0
ㄴ와 약쟁이 ^^,0,0,0,0,0,0,0,0,1,0,0,0
ㄹㅇ 관종....,0,0,0,0,0,0,0,0,1,0,0,0
ㅁㅊ 약쟁이 슬슬 기어나오시구요~,0,0,0,0,0,0,0,0,1,0,0,0
ㅅㅂ 더럽게 메갈어로 제목뽑는거 봐라,1,0,0,0,0,0,0,0,0,0,0,0
ㅅㅂ 모르고저런거지 알고 저랬겠냐 꼰대 새키들 드럽게 말많네 ㅋㅋㅋ,0,0,0,0,1,0,0,0,0,0,0,0
ㅅㅅ 한게 자랑? ㅈㅅ로 그것도,0,0,0,0,0,0,0,0,1,0,0,0
ㅅ궁합이 안맞았나보다ㅠ,0,0,0,0,0,0,0,0,0,0,0,1
ㅆㄹㄱ와 같은 한남들 말 무시하셔요^~~^우리 팜므파탈 나래씨^~^♡♡,0,1,0,0,0,0,0,0,0,0,0,0
ㅇㄴ 씨뱅 마약한것도 성추행한것도 아닌데 무안줫다고 존ㄴ 지ㄹㅏㄹ하네ㅋㅋㅋㅋㅋㅋㅋ 여자연예인이 감히 생글거리지 않았다고 기사 헤드라인까지 비꼬기시전,1,0,0,0,0,0,0,0,0,0,0,0
ㅇㅅㅇ 여자들은 싫어합니다,1,0,0,0,0,0,0,0,0,0,0,0
ㅇㅇ아프던 말던 뭔상관 비호감인건 변함없노ㅋㅋ,0,0,0,0,0,0,0,0,1,0,0,0
ㅇㅏ직 폐지 안했나.,0,0,0,0,0,0,0,0,1,0,0,0
ㅇㅣ아즘마는 조용히 살고 싶다면서 왜 자꾸 기어나와? 돈도 많이벌었다고 예능에서 깝치더만.진심 관종임?,0,0,0,0,0,0,0,0,1,0,0,0
ㅇ정보부에서 조사하나봐요 .. 승리 곧 자살하겠네 아니..경찰이 질소넣고 자살했다고 하겠네..,0,0,0,0,0,0,0,0,0,0,0,1
ㅈ 라인이 너무 이쁘다,0,0,0,0,0,0,0,0,0,1,0,0
ㅈㄴ 작위적인느낌,0,0,0,0,0,0,0,0,1,0,0,0
ㅈㄹ병들 사기를치던 절도를하던 깜방서 있어봐라 하루라도 빨리 나오고 싶은게 인간에 본성이다죄는미워하고 사람은 똑같다,0,0,0,0,0,0,0,0,1,0,0,0
ㅈㄹ염병..ㅋㅋ재산이 1조인데 천억안내고 머리굴리다가 꼬시고 오지다,0,0,0,0,0,0,0,0,1,0,0,0
ㅈㄹ옘병하고있네...프로그램 끝나면 끝나버리는 연애따위...이젠 안믿는다...ㅋㅋㅋㅋㅋ,0,0,0,0,0,0,0,0,1,0,0,0
ㅉㅉ 아빠 없이 무슨.... 친가 뿌리와 족보는 제대로 알려주고 키울지 걱정이구먼,0,0,0,0,0,0,0,0,1,0,0,0
ㅉㅉ 하여간 지가망하면 남탓하고보는 한국사람들은 이래서 안돼 한국은 평생후진국이다대표적인 예로 문재앙,0,1,0,0,0,0,0,0,0,0,0,0
ㅊㅈ만나고나서 많이 바뀌긴했짘ㅋㅋㅋㅋㅋ,0,0,0,0,0,0,0,0,1,0,0,0
ㅋㅋ 더럽다 진짜 ㅋㅋ,0,0,0,0,0,0,0,0,1,0,0,0
ㅋㅋ 문재앙 이제 하다하다 박명수 한테도 욕먹네 ㅋㅋㅋ,0,0,0,0,0,0,0,1,0,0,0,0
ㅋㅋ 시로마 미루 안된거 부터 ㅆ 주작이었다,0,0,0,0,0,0,0,0,1,0,0,0
ㅋㅋ 시선강x 싫다는 언냐들 왜 설리는 싫어하냐 ;; ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0,0,0,0,0,0,0,0,0,0,0
ㅋㅋ 역시 1화 방영후 말들이 많네 참고로 미스터션샤인도 1화 나오고 재미없다느니 이해가 안간다느니 말이 많았는데ㅋㅋㅋ 적어도 4회분량 까진 보고 말하자,0,0,0,0,0,0,0,0,0,1,0,0
ㅋㅋ 이형 한번에 두명 먹었네 ㅋㅋ같이좀먹자,0,0,0,0,0,0,0,0,1,0,0,0
ㅋㅋ 작가 소설과 연기자들 연기에 놀아나는꼴이 개꿀쟁이네,0,0,0,0,0,0,0,0,1,0,0,0
ㅋㅋ 첫 열애 기사 떴을 때 베뎃 전부 다 단톡방 내용이었는데 글쓴 애들 쫄리겠네ㅋㅋ 제발 선처 해주지 않았으면 좋겠다,0,0,0,0,0,0,0,0,0,1,0,0
ㅋㅋㅋ 14키로 뺄게 아니라.. 0하나 더 붙여서 140키로 빼야 하지 않음?? 보통 저런 몸은 임신도 힘들고..임신해도..차이가 없어 모르던데..출산까지 ㅋㅋㅋ 암튼 행복하게 잘 서시길~~~,0,0,0,0,0,0,0,0,1,0,0,0
ㅋㅋㅋ 41살에20살이랑결혼한다데니 김새론영입하누 영계킬러ㅋㅋㅋ 사촌형 ㅇㅈㄹㅋㅋ후전드냐ㅋㅋ,0,0,0,0,0,0,0,0,1,0,0,0
ㅋㅋㅋ 가정적인 모습 보여주려고 애쓴다 애써사람 그렇게 쉽게 안변한다ㅋㅋㅋ쇼인도 부부 많던데~연기자부부니 알아서들 연기는 잘 할 듯~?,0,0,0,0,0,0,0,0,1,0,0,0
ㅋㅋㅋ 강다니엘 빠순이들 많네~ 뭔가있었겠지.있었으니까 저난리피웠겠지.맹목적으로만 쳐보질말고 실체를봐라.쉴드칠게 따로있는거야 빠순이들아,1,0,0,0,0,0,0,0,0,0,0,0
ㅋㅋㅋ 그냥 빼도 못생긴건 여전한데 뭐라는거야 자기들끼리 훈훈거려 ㅌㅋㅋ,0,0,0,0,0,0,0,0,1,0,0,0
ㅋㅋㅋ 드라마 ㅆ노잼.좀비들 퀄리티 무엇?ㅋㅋㅋ 다신안본다.,0,0,0,0,0,0,0,0,1,0,0,0
ㅋㅋㅋ 생각이라는 걸 하고 산다면...ㅋㅋㅋㅋ,0,0,0,0,0,0,0,0,1,0,0,0
ㅋㅋㅋ 저런것도 정신병임. 정신과상담받으세요,0,0,0,0,0,0,0,0,1,0,0,0
ㅋㅋㅋ 젝키 계약한 yg 같은 꼴인가? 과연 합류 이후에 결말이 어떨지 궁금하네,0,0,0,0,0,0,0,0,0,0,0,1
ㅋㅋㅋ 츄 ㅋㅋㅋ 짠내투어에서 봤다 ㅋㅋㅋㅋㅋ 정말 해맑드라 ㅋㅋㅋㅋㅋㅋㅋㅋ,0,0,0,0,0,0,0,0,0,1,0,0
ㅋㅋㅋ 한국에서 더러운 불체자 태국넘들 개많은데 그 쉐리들도 일단 깜방보내자ㅋㅋㅋ,0,0,0,1,0,0,0,0,0,0,0,0
ㅋㅋㅋㅋ 여자들 또 우르르 몰려와서 여자까지 시작하네 ㅋㅋㅋ 진짜 과학은 틀리지 않는다,1,0,0,0,0,0,0,0,0,0,0,0
ㅋㅋㅋㅋ 축구랑 타이밍 겹쳐서 네이버 1위먹네 ㅋㅋㅋ댓글은 축구랑 백배차이인데,0,0,0,0,0,0,0,0,0,0,0,1
ㅋㅋㅋㅋㅅㆍㅂ머야 결혼도안하고 그염병하며 티비나왔던거? 결혼안하고 헤어졋으면 대박코미디엇네ㅋㅋ,0,0,0,0,0,0,0,0,1,0,0,0
ㅋㅋㅋㅋㅋ 개그맨 하셔도 되겠습니다 올해 들은 개그중 최고로 웃겼습니다,0,0,0,0,0,0,0,0,0,1,0,0
ㅋㅋㅋㅋㅋ 티비조선 천사네 ㅋㅋ 50퍼센트 가져가도 되는데 25퍼센트면 혜자지,0,0,0,0,0,0,0,0,0,0,0,1
"ㅋㅋㅋㅋㅋ 현아 니는 섹시한거 진짜 싫다며? 근데 맨날 하는건 섹시한 옷, 표정, 춤!",0,0,0,0,0,0,0,0,1,0,0,0
ㅋㅋㅋㅋㅋㅋ 욕하는분들 평생 욕 안해보고 사신분?별게 다 불편해~~~~,0,0,0,0,0,0,0,0,0,0,0,1
ㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋ 사기꾼 자식이었어 ㅋㅋㅋㅋㅋ,0,0,0,0,0,0,0,0,1,0,0,0
